Name;Class;Type;MF Level;Range;Weight;Damage;Impact Radius;Attacks;Reload;Dmg/sec;Power;Decay;Ammo;Cost;Max.TT;Min.TT;Markup;Eff.Markup;Total Uses;Cost/sec;Dmg/PEC;Efficiency;Stb;Cut;Imp;Pen;Shr;Brn;Cld;Acd;Elc;SIB;Amplifier;Ammo;Concentration;Cooldown;Cooldown Group;Hit Profession;Rec.;Maxed;Damage Profession;Rec.;Maxed;Source;Discovered;Found on;Personal effects
Scott & Barlow BP-20 (L);Pistol;BLP; ;23.1;1;38;23.1;68;0.9;29.9;691.4;0.883;830;9.183;73.00;2.19; ;1.0;8020;10.41;2.876;56.8;0;0;13;25;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);20; ;Ranged BLP (Dmg);20; ;Looted;15.2.2;Planet Arkadia; 
Scott & Barlow BP-25 (L);Pistol;BLP; ;23.1;1;42;0;69;0.9;33.6;775.4;0.996;915;10.146;83.00;2.49; ;1.0;8084;11.67;2.877;56.8;0;0;0;0;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);25; ;Ranged BLP (Dmg);25; ;Looted;;Planet Arkadia; 
Scott & Barlow BP-30 (L);Pistol;BLP; ;25.3;1;49; ;68;0.9;38.6;976.5;1.116;1072;11.836;93.00;2.79;107.20%;1.0;8084;13.41;2.877;56.8;0;0;16;33;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);30; ;Ranged BLP (Dmg);30; ;Looted;;Planet Arkadia; 
Scott & Barlow LB-0 (L);Melee;Longblades; ;6.0;1;6;0;39;1.5;2.7;16.3;1.442;0;1.442;52.00; ; ;1.0;3607;0.94;2.892;57.9;0;4;2;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);0; ;Swordsman (Dmg);0; ;Looted;Planet Arkadia 2015.1;Planet Arkadia; 
Scott & Barlow LB-2 (L);Melee;Longblades; ;7.0;1;11;0;39;1.5;5.0;34.8; ;0; ;95.50; ; ; ; ; ; ;58.1;0;8;3;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);2; ;Swordsman (Dmg);2; ;Looted;15.8.3;Planet Arkadia; 
Scott & Barlow LB-3 (L);Melee;Longblades; ;7.0;1;14;0;40;1.5;6.5;45.4;3.361;0;3.361;122.00;3.66;100.00%;1.0;3521;2.24;2.895;58.2;0;11;3;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);3;5;Swordsman (Dmg);3;5;Looted;14.6.2.1;Planet Arkadia; 
Scott & Barlow LB-4 (L);Melee;Longblades; ;8.0;1;18;8;40;1.5;8.3;66.7;4.320;0;4.320;156.00;4.68; ;1.0;3503;2.88;2.896;58.2;0;14;4;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);4; ;Swordsman (Dmg);4; ;Looted;;Planet Arkadia; 
Scott & Barlow LB-6 (L);Melee;Longblades; ;8.0;1;23;0;40;1.5;10.7;85.3; ;0; ;199.00;5.97; ; ; ; ; ;58.3;0;18;5;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);6; ;Swordsman (Dmg);6; ;Looted;Planet Arkadia 2014.1.1;Planet Arkadia; 
Scott & Barlow LB-8 (L);Melee;Longblades; ;9.0;1;30;0;41;1.5;14.2;128.2; ;0; ;260.00;7.80; ; ; ; ; ;58.5;0;24;6;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);8; ;Swordsman (Dmg);8; ;Looted;15.2.2;Planet Arkadia; 
Scott & Barlow LB-10 (L);Melee;Longblades; ;9.0;1;37;0;41;1.5;17.6;158.1; ;0; ;320.00;9.60; ; ; ; ; ;58.7;0;30;7;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);10; ;Swordsman (Dmg);10; ;Looted;15.2.3;Planet Arkadia; 
Scott & Barlow LB-13 (L);Melee;Longblades; ;10.0;1;44;0;42;1.4;21.4;214.1;10.530;0;10.530;380.00;11.40; ;1.0;3501;7.37;2.904;58.8;0;36;8;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);13; ;Swordsman (Dmg);13; ;Looted;15.2.2;Planet Arkadia; 
Scott & Barlow LB-16 (L);Melee;Longblades; ;10.0;1;51;0;42;1.4;24.8;248.1; ;0; ;440.00;13.20; ; ; ; ; ;59.0;0;42;9;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);16; ;Swordsman (Dmg);16; ;Looted;15.2.3;Planet Arkadia; 
Scott & Barlow LB-20 (L);Melee;Longblades; ;11.0;1;57;0;42;1.4;27.7;305.0; ;0; ;491.00;14.73; ; ; ; ; ;59.4;0;47;10;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);20; ;Swordsman (Dmg);20; ;Looted;15.2.2;Planet Arkadia; 
Scott & Barlow LB-25 (L);Melee;Longblades; ;11.0;1;65;0;43;1.4;32.4;356.1; ;0; ;559.00; ; ; ; ; ; ;59.8;0;12;53;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);25; ;Swordsman (Dmg);25; ;Looted;15.7.2;Planet Arkadia; 
Scott & Barlow LB-30 (L);Melee;Longblades; ;12.0;1;73;0;44;1.4;37.2;446.5; ; ; ;628.00;18.84; ; ; ; ; ;59.8;0;59;14;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Dmg);30; ;Swordsman (Hit);30; ;Looted;15.2.2;Planet Arkadia; 
Scott & Barlow LP-0 (L);Pistol;Laser; ;27.5;1;4;0;66;0.9;3.1;84.1;0.096;87;0.966;8.00;0.24; ;1.0;8084;1.06;2.878;56.9;0;0;0;1;0;3;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);0;3;Ranged Laser (Dmg);0;3;Looted;;Planet Arkadia; 
Scott & Barlow LP-2 (L);Pistol;Laser; ;27.5;1;6;0;67;0.9;4.7;128.1; ;130; ;12.25;0.36; ; ; ; ; ;56.9;0;0;0;2;0;4;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);2; ;Ranged Laser (Dmg);2; ;Looted;Planet Arkadia 2015.1;Planet Arkadia; 
Scott & Barlow LP-3 (L);Pistol;Laser; ;27.5;1;7; ;67;0.9;5.4;149.4;0.170;152;1.690;14.00;0.42; ;1.0;7989;1.89;2.879;57.0;0;0;0;2;0;5;0;0;0;Yes;Energy Amp;Universal Ammo; ; ; ;Laser Pistoleer (Hit);3; ;Ranged Laser (Dmg);3; ;Looted;15.2.0;Planet Arkadia; 
Scott & Barlow LP-4 (L);Pistol;Laser; ; ;1;11;0;67;0.9;8.5; ;0.255;240;2.655;21.00;0.63; ;1.0;7989;2.96;2.879; ;0;0;0;3;0;8;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);4; ;Ranged Laser (Dmg);4; ;Looted;15.2.2;Planet Arkadia; 
Scott & Barlow LP-6 (L);Pistol;Laser; ;28.6;1;14;0;65;0.9;10.5;301.5;0.359;302;3.379;29.00;0.87; ;1.0;7836;3.66;2.880;57.0;0;0;0;4;0;10;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);6; ;Ranged Laser (Dmg);6; ;Looted;;Planet Arkadia; 
Scott & Barlow LP-8 (L);Pistol;Laser; ;28.6;1;17; ;67;0.9;13.2;377.3;0.403;370;4.103;33.00;0.99; ;1.0;7943;4.58;2.880;57.0;0;0;0;5;0;12;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);6; ;Ranged Laser (Dmg);6; ;Looted;;Planet Arkadia; 
Scott & Barlow LP-10 (L);Pistol;Laser; ;28.6;1;20; ;68;0.9;15.8;450.5;0.467;436;4.827;38.50;1.155; ;1.0;7997;5.47;2.880;57.0;0;0;0;6;0;14;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);10; ;Ranged Laser (Dmg);10; ;Looted;15.2.2;Planet Arkadia; 
Scott & Barlow LP-13 (L);Pistol;Laser; ;28.6;1;28; ;63;1.0;20.4;584.4;0.679;608;6.759;56.00;1.68; ;1.0;8000;7.10;2.879;57.0;0;0;0;8;0;20;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);13;16;Ranged Laser (Dmg);13;16;Looted;;Planet Arkadia; 
Scott & Barlow LP-16 (L);Pistol;Laser; ;29.7;1;33;0;63;1.0;24.1;715.2;0.800;716;7.960;66.00;1.98; ;1.0;8003;8.36;2.881;57.1;0;0;0;9;0;24;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);16;19;Ranged Laser (Dmg);16;19;Looted;15.2.0;Planet Arkadia; 
Scott & Barlow LP-20 (L);Pistol;Laser; ;29.7;1;40; ;61;1.0;28.3;839.4;1.032;866;9.692;81.00;2.43; ;1.0;7614;9.85;2.868;57.1;0;0;0;11;0;29;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);20;25;Ranged Laser (Dmg);20;25;Looted;;Planet Arkadia; 
Scott & Barlow LP-25 (L);Pistol;Laser; ;29.7;1;44; ;64;0.9;32.6;968.8;1.094;952;10.614;90.00;2.70;120.00%;1.0;7980;11.32;2.881;57.1;0;0;0;12;0;32;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);25;30;Ranged Laser (Dmg);25;30;Looted;;Planet Arkadia; 
Scott & Barlow LP-30 (L);Pistol;Laser; ;29.7;1;53;0;61;1.0;37.4;1112.2;1.360;1142;12.780;112.00;3.36; ;1.0;7989;12.99;2.882;57.2;0;0;0;15;0;38;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);30; ;Ranged Laser (Dmg);30; ;Looted;;Planet Arkadia; 
Scott & Barlow LR-0 (L);Carbine;Laser; ;57.2;1;6;0;44;1.4;3.1;174.9;0.137;131;1.447;10.50;0.315; ;1.0;7435;1.06;2.882;57.2;0;0;0;1;0;5;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;3;Ranged Laser (Dmg);0;3;Looted;;Planet Arkadia; 
Scott & Barlow LR-2 (L);Carbine;Laser; ;59.4;1;11;0;43;1.4;5.5;325.4; ;240; ;19.50;0.58; ; ; ; ; ;57.3;0;0;0;2;0;9;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);2; ;Ranged Laser (Dmg);2; ;Looted;Planet Arkadia 2015.1;Planet Arkadia; 
Scott & Barlow LR-3 (L);Carbine;Laser; ;62.7;1;14;0;43;1.4;7.0;437.2; ;305; ;25.00;0.75; ; ; ; ; ;57.3;0;0;0;3;0;11;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);3; ;Ranged Laser (Dmg);3; ;Looted;15.2.0;Planet Arkadia; 
Scott & Barlow LR-4 (L);Carbine;Laser; ;64.9;1;19;0;40;1.5;8.8;571.3;0.450;413;4.580;34.50; ; ;1.0;7667;3.05;2.883;57.3;0;0;0;4;0;15;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);4; ;Ranged Laser (Dmg);4; ;Looted;;Planet Arkadia; 
Scott & Barlow LR-6 (L);Carbine;Laser; ;68.2;1;26; ;40;1.5;12.0;821.6;0.617;565;6.267;47.00;1.41; ;1.0;7389;4.18;2.883;57.3;0;0;0;5;0;21;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);6; ;Ranged Laser (Dmg);6; ;Looted;15.2.0;Planet Arkadia; 
Scott & Barlow LR-8 (L);Carbine;Laser; ;70.4;1;33;0;41;1.5;15.7;1103.3; ;716; ;61.00;1.83; ; ; ; ; ;57.3;0;0;0;7;0;26;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);8; ;Ranged Laser (Dmg);8; ;Looted;;Planet Arkadia; 
Scott & Barlow LR-10 (L);Carbine;Laser; ;73.7;1;38; ;43;1.4;18.9;1394.9;0.878;828;9.158;67.00;2.01; ;1.0;7403;6.56;2.884;57.3;0;0;0;9;0;29;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);10;14;Ranged Laser (Dmg);10;14;Looted;;Planet Arkadia; 
Scott & Barlow LR-13 (L);Carbine;Laser;0;75.9;1;47;0;41;1.5;22.3;1694.2;1.100;1022;11.320;85.00;2.55;0.00%;1.0;7496;7.74;2.886;57.5;0;0;0;11;0;36;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);13;18;Ranged Laser (Dmg);13;18;Looted;15.4;Planet Arkadia; 
Scott & Barlow LR-16 (L);Carbine;Laser; ;79.2;1;54;0;41;1.5;25.6;2031.1; ;1180; ;93.00;2.79; ; ; ; ; ;57.5;0;0;0;13;0;41;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);16; ;Ranged Laser (Dmg);16; ;Looted;15.2.1;Planet Arkadia; 
Scott & Barlow LR-20 (L);Carbine;Laser; ;81.4;1;60; ;42;1.4;29.2;2376.1;1.422;1302;14.442;110.00; ;105.88%;1.0;7736;10.11;2.887;57.6;0;0;0;15;0;45;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);20; ;Ranged Laser (Dmg);20; ;Looted;;Planet Arkadia; 
Scott & Barlow LR-25 (L);Carbine;Laser; ;84.7;1;64; ;45;1.3;33.4;2825.6;1.531;1387;15.401;118.00; ;116.33%;1.0;7708;11.55;2.888;57.6;0;0;0;0;0;0;0;0;0;Yes;Energy Amp;; ; ; ;Laser Sniper (Hit);25; ;Ranged Laser (Dmg);25; ;Looted;;Planet Arkadia; 
Scott & Barlow LR-30 (L);Carbine;Laser; ;89.1;1;72;0;44;1.4;36.7;3269.6;1.663;1566;17.323;128.00;3.84; ;1.0;7467;12.70;2.889;57.7;0;0;0;20;0;52;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);30; ;Ranged Laser (Dmg);30; ;Looted;15.2.0;Planet Arkadia; 
Scott & Barlow SB-0 (L);Melee;Shortblades; ;5.0;1;3; ;79;0.8;2.7;13.7; ;0; ;26.00;0.78; ; ; ; ; ;58.5;1;2;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);0; ;Knifefighter (Dmg);0; ;Looted;;Planet Arkadia; 
Scott & Barlow SB-2 (L);Melee;Shortblades; ;5.0;1;4; ;79;0.8;3.7;18.3;0.958;0;0.958;34.50;1.035; ;1.0;3494;1.26;2.902;58.7;1;3;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);2; ;Knifefighter (Dmg);2; ;Looted;;Planet Arkadia; 
Scott & Barlow SB-3 (L);Melee;Shortblades; ;5.0;1;6;0;80;0.8;5.6;27.8; ;0; ;52.00;1.56; ; ; ; ; ;58.8;2;4;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);3; ;Knifefighter (Dmg);3; ;Looted;15.2.3;Planet Arkadia; 
Scott & Barlow SB-4 (L);Melee;Shortblades; ;6.0;1;10;0;80;0.8;9.3;55.6; ;0; ;86.50;2.595; ; ; ; ; ;58.9;4;6;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;; ; ;; ; ;Looted;;Planet Arkadia; 
Scott & Barlow SB-6 (L);Melee;Shortblades; ;6.0;1;14; ;81;0.7;13.1;78.8;3.349;0;3.349;121.00;3.63; ;1.0;3505;4.52;2.905;58.9;6;8;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);6; ;Knifefighter (Dmg);6; ;Looted;15.3.0;Planet Arkadia; 
Scott & Barlow SB-8 (L);Melee;Shortblades; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;0;0;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit); ; ;Electro Kinetic (Dmg); ; ;looted;15.8;Planet Arkadia; 
Scott & Barlow SB-10 (L);Melee;Shortblades; ;7.0;1;19; ;82;0.7;18.0;126.3; ;0; ;164.00;4.92; ; ; ; ; ;59.1;8;11;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);10; ;Knifefighter (Dmg);10; ;Looted;;Planet Arkadia; 
Scott & Barlow SB-13 (L);Melee;Shortblades; ;7.0;1;23; ;82;0.7;21.8;152.9;5.496;0;5.496;198.00;5.94; ;1.0;3495;7.51;2.908;59.2;10;13;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);13; ;Knifefighter (Dmg);13; ;Looted;;Planet Arkadia; 
Scott & Barlow SB-16 (L);Melee;Shortblades; ;8.0;1;27;0;83;0.7;26.0;207.7;6.448;0;6.448;233.00;6.99; ;1.0;3506;8.92;2.910;59.3;120;15;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);16; ;Knifefighter (Dmg);16; ;Looted;Planet Arkadia 2015.1;Planet Arkadia; 
Scott & Barlow SB-20 (L);Melee;Shortblades; ; ;1;30; ;84;0.7;29.2; ;7.160;0;7.160;259.00;7.77; ;1.0;3509;10.02;2.912; ;13;17;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);20; ;Knifefighter (Dmg);20; ;Looted;15.9.3;Planet Arkadia; 
Scott & Barlow SB-25 (L);Melee;Shortblades; ;9.0;1;34;0;84;0.7;33.1;297.7; ;0; ;292.00;8.76; ; ; ; ; ;59.9;15;19;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);25; ;Knifefighter (Dmg);25; ;Looted;15.2.2;Planet Arkadia; 
Scott & Barlow SB-30 (L);Melee;Shortblades; ;9.0;1;38;0;84;0.7;37.0;332.8; ;0; ;326.00;9.78; ; ; ; ; ;60.3;17;21;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);30; ;Knifefighter (Dmg);30; ;Looted;15.3.1;Planet Arkadia; 
Shagadi Disintegration Sword;Melee;Longblades; ;6.0;0.7;66; ;54;1.1;41.3;247.7;15.815;0;15.815;160.00;4.80; ;1.0;982;14.23;2.900;58.6;0;50;0;0;0;0;0;16;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);42;47;Swordsman (Dmg);42;47;Instance, Looted;12.8.2;Planet Arkadia; 
Sharp Knife (L);Melee;Shortblades; ;8.0;0.1; ;0; ; ; ; ; ;0; ; ; ; ; ; ; ; ; ;0;0;0;0;0;0;0;0;0;Yes;No;; ; ; ;Knifefighter (Hit); ; ;Knifefighter (Dmg); ; ;Crafted;12.4.3;Next Island; 
Shayeb S10 (L);Pistol;BLP; ;18.7;1.4;3; ;52;1.2;1.8;33.8;0.050;67;0.720;3.00;0.09;110.00%;1.0;5820;0.62;2.896;58.2;0;0;1;2;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);1; ;Ranged BLP (Dmg);1; ;Looted;;Planet Toulan; 
Shayeb S20 (L);Pistol;BLP; ;19.8;1.5;6; ;52;1.2;3.6;71.6;0.100;134;1.440;6.00;0.18;207.00%;1.0;5820;1.25;2.896;58.2;0;0;2;4;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);2; ;Ranged BLP (Dmg);2; ;Looted;;Planet Toulan; 
Shayeb S30 (L);Pistol;BLP; ;20.9;1.6;9; ;52;1.2;5.4;113.3;0.150;201;2.160;9.00;0.27; ;1.0;5820;1.87;2.896;58.2;0;0;3;6;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);3; ;Ranged BLP (Dmg);3; ;Looted;;Planet Toulan; 
Shayeb S55 (L);Pistol;BLP; ;20.9;1.6;23; ;67;0.9;17.8;373.1; ;504; ;43.00;1.29;112.00%; ; ; ; ;56.6;0;0;8;15;0;0;0;0;0;Yes; ;BLP Pack; ; ; ;BLP Pistoleer (Hit);10; ;Ranged BLP (Dmg);10; ;Looted;15.7.2;Planet Toulan; 
Shotcallers Shank (L);Melee;Shortblades; ;3.0;0.5;50; ;67;0.9;38.8;116.4;12.300;0;12.300;75.00; ; ;1.0;610;13.74;2.825;53.1;0;0;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit); ; ;Knifefighter (Dmg); ; ; ;;ROCKtropia; 
Shotgun (SA) (L);Rifle;BLP; ;40.7;5;10; ;51;1.2;5.9;240.4;0.900;150;2.400;2.00;0.06; ;1.0;216;2.04;2.896;58.2;0;0;4;6;0;0;0;0;0;Yes;BLP Amp;Ammo (High Grade); ; ; ;BLP Sniper (Hit);0;5;Ranged BLP (Dmg);0;5;TT HTT;12.0.4;Hunt The THING; 
Shriek Back Alley;Pistol;Laser; ;33.0;1.5;27;0;50;1.2;15.6;516.0;0.590;600;6.590;59.50;1.785; ;1.0;9783;5.49;2.847;54.4;0;0;0;2;0;25;0;0;0;No;Energy Amp;; ; ; ;Laser Pistoleer (Hit);0;100;Ranged Laser (Dmg);0;100;Crafted;;Planet Calypso; 
Shriek Basic;Pistol;Laser; ;22.0;1.2;12; ;30;2.0;4.2;91.7;0.040;300;3.040;13.00;0.39; ;1.0;31525;1.52;2.743;47.4;0;0;0;1;0;11;0;0;0;No;Energy Amp;; ; ; ;Laser Pistoleer (Hit);0;100;Ranged Laser (Dmg);0;100;Crafted;;Planet Calypso; 
Shriek Combat;Pistol;Laser; ;33.0;1.4;26; ;46;1.3;13.9;457.2;0.430;600;6.430;50.00;1.50; ;1.0;11280;4.93;2.810;51.4;0;0;0;2;0;24;0;0;0;No;Energy Amp;; ; ; ;Laser Pistoleer (Hit);0;100;Ranged Laser (Dmg);0;100;Crafted;;Planet Calypso; 
Shriek Covert Ops;Pistol;Laser; ;33.0;0.5;12; ;35;1.7;4.9;160.5;0.040;300;3.040;15.00;0.45; ;1.0;36375;1.77;2.743;47.4;0;0;0;1;0;11;0;0;0;No;Energy Amp;; ; ; ;Laser Pistoleer (Hit);0;100;Ranged Laser (Dmg);0;100;Crafted;;Planet Calypso; 
Shriek Offensive;Pistol;Laser; ;38.5;1.7;41; ;57;1.1;27.1;1042.2;1.000;900;10.000;80.00;2.40; ;1.0;7760;9.50;2.850;55.8;0;0;0;4;0;37;0;0;0;No;Energy Amp;; ; ; ;Laser Pistoleer (Hit);0;100;Ranged Laser (Dmg);0;100;Crafted;;Planet Calypso; 
Shriek Street;Pistol;Laser; ;33.0;1;17; ;35;1.7;6.9;227.4;0.290;400;4.290;23.00;0.69; ;1.0;7694;2.50;2.754;48.1;0;0;0;1;0;16;0;0;0;No;Energy Amp;; ; ; ;Laser Pistoleer (Hit);0;100;Ranged Laser (Dmg);0;100;Crafted;;Planet Calypso; 
Silver Fang m.01 Starlight;Rifle;BLP; ;150.0;5.9;90; ;17;3.5;17.7;2658.4;2.080;2000;22.080;255.00;7.65;750.00 PED;1.0;11892;6.26;2.833;51.6;0;0;0;9;0;81;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;;Planet Calypso; 
SkilDek Anaconda (L);Support;Rocket; ;130.0;4.3;350; ;17;3.5;68.9;8959.7;17.214;6900;86.214;191.00;5.73; ;1.0;1077;24.43;2.821;52.8;0;0;78;0;252;20;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);60; ;Grenadier (Dmg);60; ;Looted;9.4.1;Planet Calypso; 
Skildek Cobra (L);Support;Rocket; ;130.0;4.4;335;9;17;3.5;66.0;8575.7;16.507;6600;82.507;190.30;5.709; ;1.0;1119;23.38;2.822;52.8;0;0;75;0;241;19;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);56;60;Grenadier (Dmg);56;60;Looted;;Planet Calypso; 
Skildek Decimator;Support;Rocket; ;131.9;4.8;190;18;19;3.2;41.8;5515.5;7.790;3800;45.790;172.00;5.16; ;1.0;2142;14.50;2.884;57.3;0;0;46;0;134;10;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);46;49;Grenadier (Dmg);46;49;Looted;14.7.4;Planet Calypso; 
Skildek Decimator (L);Support;Rocket; ;131.9;4.8;190;18;18;3.3;39.6;5225.2;7.790;3800;45.790;86.00;2.58; ;1.0;1071;13.74;2.884;57.3;0;0;46;0;134;10;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);43;48;Grenadier (Dmg);43;48;Looted;14.7.4;Planet Calypso; 
Skildek Exterminator;Support;Rocket; ;131.9;4.8;326;18;19;3.2;71.7;9463.5;9.900;7000;79.900;312.00;9.36; ;1.0;3057;25.30;2.836;54.0;0;0;58;19;229;20;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);88;91;Grenadier (Dmg);88;91;Looted;14.7.4.1;Planet Calypso; 
Skildek Exterminator (L);Support;Rocket; ;131.9;4.8;326;18;18;3.3;68.0;8965.4; ;7000; ;156.00;0.00; ; ; ; ; ;54.0;0;0;58;19;229;20;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);85;88;Grenadier (Dmg);85;88;Looted;14.7.4;Planet Calypso; 
Skildek Gak 1500 (L);Support;Rocket; ;130.0;4.4;295;9;17;3.5;58.1;7551.8;14.653;5800;72.653;150.90;4.527; ;1.0;999;20.59;2.822;52.8;0;0;66;0;212;17;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);46;51;Grenadier (Dmg);46;51;Looted;8.12.3;Planet Calypso; 
Skildek Lancehead (L);Support;Rocket; ;131.9;4.4;9;9;15;4.0;1.6;206.3;0.035;215;2.185;0.18;0.0054;655.56%;1.0;499;0.55;2.863;55.8;0;0;2;1;5;1;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);0;0.6;Grenadier (Dmg);0;0.6;Looted;Planet Calypso 2012.4;Planet Calypso; 
Skildek Lectra (L);Support;Rocket; ;131.9;4.9;168;12;18;3.3;35.0;4620.2; ;3160; ;99.00;2.97; ; ; ; ; ;58.5;0;0;29;22;0;0;0;0;117;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);38; ;Grenadier (Dmg);38; ;Combat Token Trader;;Planet Calypso; 
Skildek Negator;Support;Rocket; ;131.9;4.8;245;18;19;3.2;53.9;7112.1;9.422;5000;59.422;212.00; ; ;1.0;2251;18.82;2.866;56.0;0;0;52;16;161;16;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);61;64;Grenadier (Dmg);61;64;Looted;14.7.4;Planet Calypso; 
Skildek Negator (L);Support;Rocket; ;131.9; ;245;18;18;3.3;51.1;6737.8; ;5000; ;106.00;3.18; ; ; ; ; ;56.0;0;0;51;16;161;16;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);58; ;Grenadier (Dmg);58; ;Looted;;Planet Calypso; 
Skildek Negator, FEN Edition;Support;Rocket; ;131.9;4.8;253;18;21;2.9;61.5;8117.4;9.000;5000;59.000;212.00;0.00; ;1.0;2356;20.65;2.980;64.7;0;0;54;18;163;18;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);50;55;Grenadier (Dmg);50;55;Event, Looted;15.20.2;Entropia Universe; 
